"org_juridica";"categoria";"fecha_matricula";"razon_social";"tipo_identificacion";"numero_identificacion";"actividad_economica";"actividad_economica2";"actividad_economica3";"actividad_economica4";"desc_tamano_empresa";"departamento";"municipio";"direccion_comercial";"correo_comercial";"rep_legal"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2023-09-22";"PACHAEA SAS";"NIT";"00000901756627";"Alojamiento en hoteles";"Expendio a la mesa de comidas preparadas";"Transporte mixto";;"MICRO";"CUNDINAMARCA";"CHIA";"CL 11 NO. 11 49";"SEGENZELT@YAHOO.COM";"DISNEY LEDYS AMIN BLANQUICETH"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2021-07-19";"RUSTIKA FUSION SAS";"NIT";"00000901503080";"Expendio a la mesa de comidas preparadas";"Expendio de comidas preparadas en cafeter�as";"Otros tipos de expendio de comidas preparadas n.c.p.";;"MICRO";"CUNDINAMARCA";"CHIA";"CR 9 NO. 37 00";"RUSTIKAFUSION@GMAIL.COM";"PAOLA ADRIANA LEON VEGA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2012-03-30";"ESTRATEGIAS SEO SAS";"NIT";"00000900513162";"Actividades de otros servicios de comidas";"Comercio al por menor de libros peri�dicos materiales y art�culos de papeler�a y escritorio en establecimientos especializados";"Terminaci�n y acabado de edificios y obras de ingenier�a civil";"Confecci�n de prendas de vestir excepto prendas de piel";"MICRO";"CUNDINAMARCA";"CHIA";"CR 5 ESTE 11 83";"nestoreduardoquintanacanasto@hotmail.com";"QUINTANA CANASTO NESTOR EDUARDO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2016-03-18";"LEINCO COLOMBIA S A S";"NIT";"00000900952694";"Actividades de otros servicios de comidas";"Actividades inmobiliarias realizadas con bienes propios o arrendados";;;"MICRO";"CUNDINAMARCA";"CHIA";"CR 4 5 A 47 CS 27";"yuberleo@hotmail.com";"YUBER LEONARDO GONZALEZ LOPEZ"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2023-07-05";"SOLUCIONES DIGITALES J.A. SAS";"NIT";"00000901729870";"Expendio de comidas preparadas en cafeter�as";"Otras actividades de servicios personales n.c.p.";;;"MICRO";"CUNDINAMARCA";"CHIA";"CONDOMINIO MONTALTO CA 20 CHIA";"JULY122104@HOTMAIL.COM";"JULIETH TATIANA ALVAREZ CHAVEZ"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-10-17";"STRONG BODY GYM SAS";"NIT";"00000901880624";"Actividades de zonas de camping y parques para veh�culos recreacionales";"Ense�anza deportiva y recreativa";"Otras actividades deportivas";;"MICRO";"CUNDINAMARCA";"CHIA";"CR 12 NO. 3 - 59";"STRONGBODYGYMCENTER@GMAIL.COM";"JENNY PAOLA NIETO VASQUEZ"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2015-09-15";"INVERSUSA SAS";"NIT";"00000900888424";"Expendio a la mesa de comidas preparadas";"Actividades inmobiliarias realizadas con bienes propios o arrendados";;;"PEQUE�A";"CUNDINAMARCA";"CHIA";"AV PRADILLA 2 00 CONJ SAN PEDRO CA 63";"komiyamachia@hotmail.es";"MAIBE NAYIBE SANTANA SANTANA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2022-07-25";"SERVICIO DE ALIMENTACI�N JOS SAS";"NIT";"00000901616116";"Otros tipos de expendio de comidas preparadas n.c.p.";;;;"MICRO";"CUNDINAMARCA";"CHIA";"CHIA VDA TIQUIZA SEC LA CAPILLA";"SERVICIODEALIMENTACIONJOS@GMAIL.COM";"IVAN DARIO OCHOA RAMIREZ"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2018-02-19";"CRISALIDA SAS";"NIT";"00000901156890";"Expendio por autoservicio de comidas preparadas";;;;"MICRO";"CUNDINAMARCA";"CHIA";"VRD TIQUIZ SEC CUATRO ESQUINAS";"crisalidasas18@gmail.com";"ERIKA JULIANA SUAREZ GARZON"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2009-07-01";"EL GALAPAGO CAMPESTRE SAS";"NIT";"00000900296993";"Expendio a la mesa de comidas preparadas";"Expendio por autoservicio de comidas preparadas";"Comercio al por menor de carnes (incluye aves de corral) productos c�rnicos pescados y productos de mar en establecimientos especializados";"Procesamiento y conservaci�n de carne y productos c�rnicos";"MEDIANA";"CUNDINAMARCA";"CHIA";"CL 19 14 08";"contacto@elgalapagocampestre.com";"CARLOS FERNANDO MONTA�EZ SANCHEZ"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2018-02-12";"COMERCIALIZADORA DE ALIMENTOS MEXICANOS SAS";"NIT";"00000901154671";"Expendio a la mesa de comidas preparadas";"Comercio al por menor realizado a trav�s de internet";;;"MICRO";"CUNDINAMARCA";"CHIA";"Calle 2 11 80";"milemur@yahoo.com";"PINEDA AGUILAR ARMANDO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"1986-06-13";"INVERSIONES LANCEROS LTDA";"NIT";"00000860531764";"Expendio a la mesa de comidas preparadas";"Actividades inmobiliarias realizadas con bienes propios o arrendados";"Actividades de consultor�a de gesti�n";"Construcci�n de edificios residenciales";"MICRO";"CUNDINAMARCA";"CHIA";"CR 3 NO. 1 A 85";"efrainmz@yahoo.es";"EFRAIN  MARTINEZ"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2022-07-08";"CLEVER SERVICES SAS";"NIT";"00000901617722";"Expendio a la mesa de comidas preparadas";"Otros tipos de expendio de comidas preparadas n.c.p.";"Otras actividades de servicio de apoyo a las empresas n.c.p.";;"PEQUE�A";"CUNDINAMARCA";"CHIA";"KM 2 VIA CAJICA CENTRO EMPRESARIAL QUANT";"CLEVERSERVICESAS@GMAIL.COM";"JUANITA GUZMAN CORREA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2019-10-04";"ACTIVOS GROUP EVENTOS SAS";"NIT";"00000901328592";"Catering para eventos";"Expendio a la mesa de comidas preparadas";"Comercio al por menor de libros peri�dicos materiales y art�culos de papeler�a y escritorio en establecimientos especializados";"Comercio al por mayor de otros utensilios dom�sticos n.c.p.";"MICRO";"CUNDINAMARCA";"CHIA";"calle 21 # 5-52";"activosgroup67@gmail.com";"ERIKA ANDREA NU�EZ ASTAIZA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2025-09-22";"ED�N EN LA LUNA SAS";"NIT";"00000901990658";"Catering para eventos";"Otras actividades profesionales cient�ficas y t�cnicas n.c.p.";;;"MICRO";"CUNDINAMARCA";"CHIA";"CR 11 NO. 16 - 60";"MEJIAMUNERAJULIANA@GMAIL.COM";"JULIANA ANDREA MEJIA MUNERA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2010-05-28";"DAGA CORP SAS";"NIT";"00000900361453";"Expendio a la mesa de comidas preparadas";;;;"MICRO";"CUNDINAMARCA";"CHIA";"AV PRADILLA 900 ESTE CC CHIA LOCAL 61";"GADACORPSAS1101@HOTMAIL.COM";"MARIA GABRIELA RODRIGUEZ ALONSO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2022-09-22";"PBOCADOS SORPRESA JX SAS";"NIT";"00000901636206";"Catering para eventos";;;;"MICRO";"CUNDINAMARCA";"CHIA";"Carrera 1 C 13 5 CONJUNTO RESIDENCIAL CO";"EMILYJASSU@GMAIL.COM";"JASSURY EMILEIDY CASTA�EDA AMAYA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2023-04-25";"GRUPO EMPRESARIAL VASANT SAS";"NIT";"00000901706795";"Otros tipos de expendio de comidas preparadas n.c.p.";"Comercio al por menor de productos farmac�uticos y medicinales cosm�ticos y art�culos de tocador en establecimientos especializados";"Comercio al por menor realizado a trav�s de internet";;"MICRO";"CUNDINAMARCA";"CHIA";"CL 12 NO. 9 21 LC 02";"VALSANTPRO@GMAIL.COM";"ALEXANDER VALBUENA MALAVER"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-06-12";"SUKHA BITES SAS";"NIT";"00000901941556";"Expendio a la mesa de comidas preparadas";;;;"MICRO";"CUNDINAMARCA";"CHIA";"KM 19 AUT NORTE COSTADO OCCIDENTAL CLUB ";"CARITO8225@HOTMAIL.COM";"DIANA CAROLINA GUERRERO BERMEO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-08-13";"GRUPO COCINA PACIFICO FONTANAR SAS";"NIT";"00000901859687";"Expendio a la mesa de comidas preparadas";"Expendio por autoservicio de comidas preparadas";"Comercio al por menor de carnes (incluye aves de corral) productos c�rnicos pescados y productos de mar en establecimientos especializados";;"MICRO";"CUNDINAMARCA";"CHIA";"CENTRO COMERCIAL FONTANAR VIA CHIA-CAJIC";"gcpfontanar@gmail.con";"GONZALEZ CASTILLO MARIA KAMILA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"1983-09-09";"INMACULADA GUADALUPE Y AMIGOS S.A.S";"NIT";"00000860350253";"Expendio a la mesa de comidas preparadas";"Expendio de bebidas alcoh�licas para el consumo dentro del establecimiento";"Publicidad";"Comercio al por menor en establecimientos no especializados con surtido compuesto principalmente por productos diferentes de alimentos (v�veres en general) bebidas (alcoh�licas y no alcoh�licas) y tabaco";"GRANDE";"CUNDINAMARCA";"CHIA";"CL 3 NO. 11A-56";"administracion@andrescarnederes.com";"CATALINA MARIA GUTIERREZ GIRALDO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-11-21";"EL ED�N CABA�AS LUXURY S.A.S.";"NIT";"00000901891969";"Alojamiento rural";"Actividades de operadores tur�sticos";"Otros servicios de reserva y actividades relacionadas";;"MICRO";"CUNDINAMARCA";"CHIA";"VDA YERBABUENA";"ELEDENCAMPESTRELUXURY@GMAIL.COM";"ANGELICA MARIA HERRERA ECHAVARRIA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-05-07";"ASESORIAS SERVICIOS E INVERSIONES MORHER SAS";"NIT";"00000901829426";"Expendio a la mesa de comidas preparadas";"Otros servicios de reserva y actividades relacionadas";"Catering para eventos";"Actividades de otros servicios de comidas";"MICRO";"CUNDINAMARCA";"CHIA";"ESPACIO DEL LOTE RINCON DE UCRANIA EN LA";"contabilidad@tressolesrestaurante.com.co";"CINDY VANESSA MORA HERNANDEZ"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2023-06-05";"EL SENSEI GASTRONOMICO JC S.A.S";"NIT";"00000901720014";"Expendio a la mesa de comidas preparadas";;;;"MICRO";"CUNDINAMARCA";"CHIA";"Avenida Carrera 7 113 43 LOCAL 110";"akami.food@gmail.com";"JAIRO CAVIEDES ROLDAN"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2012-04-10";"A & C INTERNATIONAL BUSINESS S A S -";"NIT";"00000900514798";"Expendio de comidas preparadas en cafeter�as";"Expendio por autoservicio de comidas preparadas";"Fabricaci�n de maquinaria para la elaboraci�n de alimentos bebidas y tabaco";;"PEQUE�A";"CUNDINAMARCA";"CHIA";"KM 2.5 VIA CHIA-CAJICA. HACIENDA FONTANA";"clau.sanabria@hotmail.com";"CLAUDIA INES SANABRIA RICO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-10-10";"SKEPSI S.A.S";"NIT";"00000901880078";"Expendio a la mesa de comidas preparadas";"Expendio de bebidas alcoh�licas para el consumo dentro del establecimiento";;;"MICRO";"CUNDINAMARCA";"CHIA";"Carrera 10 8 50";"info.skepsi@gmail.com";"LUISA FERNANDA CONTRERAS BERNAL"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2022-01-28";"COMEDORES DEMOCRATICOS DEL POLITICO SAS";"NIT";"00000901560109";"Expendio a la mesa de comidas preparadas";;;;"MICRO";"CUNDINAMARCA";"CHIA";"AV CHILACOS NO. 1 50 CA 8";"RESTAURANTEELPOLITICO@OUTLOOK.COM";"JULIAN DAVID HERNANDEZ REY"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2025-01-02";"DELISABORES DEL EDEN SAS";"NIT";"00000901902441";"Otros tipos de expendio de comidas preparadas n.c.p.";"Actividades de otros servicios de comidas";"Elaboraci�n de comidas y platos preparados";"Elaboraci�n de otros productos alimenticios n.c.p.";"MICRO";"CUNDINAMARCA";"CHIA";" CR 9 NO 37 - 00 ";"delisaboresdeleden@gmail.com";"PAOLA ADRIANA LEON VEGA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2022-01-11";"FACIC S.A.S.";"NIT";"00000901554263";"Alojamiento en hoteles";"Actividades de ingenier�a y otras actividades conexas de consultor�a t�cnica";"Actividades inmobiliarias realizadas con bienes propios o arrendados";;"MICRO";"CUNDINAMARCA";"CHIA";"CR 10 # 12 45 AP 203";"FACICSAS@GMAIL.COM";"DIANA MARIA CUELLAR PASTRANA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2011-01-05";"TAMAYO CORREDOR ALIMENTOS Y BEBIDAS SAS";"NIT";"00000900405447";"Expendio a la mesa de comidas preparadas";"Expendio de bebidas alcoh�licas para el consumo dentro del establecimiento";"Actividades de otros servicios de comidas";"Organizaci�n de convenciones y eventos comerciales";"PEQUE�A";"CUNDINAMARCA";"CHIA";"VDA DE FUSCA KM 19 CR 7 COSTADO ORIENTAL";"administracion@elrincondefusca.com";"MAURICIO  TAMAYO CORREDOR"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2023-02-09";"INVERSIONES NATIVE SAS";"NIT";"00000901680928";"Alojamiento en hoteles";"Construcci�n de edificios no residenciales";"Construcci�n de edificios residenciales";"Otras actividades profesionales cient�ficas y t�cnicas n.c.p.";"MICRO";"CUNDINAMARCA";"CHIA";"VDA LA BALSA SEC LAS JUNTAS HACIENDA SAN";"inversionesnativesas@gmail.com";"KAREN NATHALY JIMENEZ ROJAS"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2016-02-29";"ALVIC INMOBILIARIA S A S";"NIT";"00000900944894";"Otros tipos de alojamiento para visitantes";"Otros cultivos transitorios n.c.p.";"Actividades inmobiliarias realizadas con bienes propios o arrendados";"Alojamiento rural";"MICRO";"CUNDINAMARCA";"CHIA";"KM 2.5 VIA COTA CHIA VRD CERCA DE PIEDRA";"admon@intipav.com";"HASBLEIDY PARDO PULIDO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2019-10-18";"ZETA�S CORPORATION SAS";"NIT";"00000901337488";"Expendio a la mesa de comidas preparadas";;;;"MICRO";"CUNDINAMARCA";"CHIA";"AV PRADILLA CC LOS ALEROS LC 143";"HAMBURGUESERIAZETA@GMAIL.COM";"CARLOS EDUARDO MENDOZA LOPEZ"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2021-05-03";"GRUPO EMPRESARIAL 1005 SAS";"NIT";"00000901481486";"Expendio de comidas preparadas en cafeter�as";"Catering para eventos";;;"MICRO";"CUNDINAMARCA";"CHIA";"VIA CHIA CAJICA CC FONTANAR SOTANO 2 ESP";"GRUPOEMPRESARIAL1005@GMAIL.COM";"MARIA JESUS GONZALEZ RIVAS"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2018-10-10";"REPRESENTACIONES PEPA SAS";"NIT";"00000901221342";"Expendio de comidas preparadas en cafeter�as";"Ense�anza deportiva y recreativa";"Actividades de operadores tur�sticos";"Fabricaci�n de joyas bisuter�a y art�culos conexos";"MICRO";"CUNDINAMARCA";"CHIA";"CR 5 A NO. 1 107";"XOCOLATAFIT@GMAIL.COM";"PATRICIA  BOLIVAR CASTRO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2021-03-25";"GRUPO JACARAND� SAS";"NIT";"00000901470363";"Expendio a la mesa de comidas preparadas";"Otras actividades profesionales cient�ficas y t�cnicas n.c.p.";"Catering para eventos";"Expendio de bebidas alcoh�licas para el consumo dentro del establecimiento";"MICRO";"CUNDINAMARCA";"CHIA";"AV PRADILLA 900 CC CENTRO CHIA";"RESTAURANTELAQUERIDA@YAHOO.COM";"FRANCO GABRIEL LOSPENNATO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-07-16";"CREANDO+ SAS";"NIT";"00000901851195";"Otros tipos de expendio de comidas preparadas n.c.p.";"Expendio a la mesa de comidas preparadas";;;"MICRO";"CUNDINAMARCA";"CHIA";"CL 7 NO. 1 E 58 TO 9 AP 402";"CREAPLUSCOL@GMAIL.COM";"JUAN FELIPE GONZALEZ CIFUENTES"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-10-11";"HOTELES SIBELIUS SAS";"NIT";"00000901879354";"Alojamiento en hoteles";;;;"MICRO";"CUNDINAMARCA";"CHIA";"AUTONORTE SEC LA CARO VDA FUSCA ED SIBEL";"SIBELIUSEMPRESARIALSAS@GMAIL.COM";"ANDRES FELIPE AFANADOR RESTREPO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2015-03-18";"HOTEL FAMILIAR CHIA S A S";"NIT";"00000900833884";"Alojamiento en hoteles";;;;"MICRO";"CUNDINAMARCA";"CHIA";"CR 10 NO. 3 21";"hotelfamiliarchia@gmail.com";"STELLA  CARDOZO MONTA�A"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2020-10-13";"KAHWA AP SAS";"NIT";"00000901420120";"Expendio de comidas preparadas en cafeter�as";"Otras actividades de servicio de apoyo a las empresas n.c.p.";"Comercio al por mayor de productos alimenticios";;"MICRO";"CUNDINAMARCA";"CHIA";"CR 3 # 18 87 CONJ ALEROS DE LA SABANA CA";"KAHWAVENTAS@GMAIL.COM";"NATHALIA  PUERTO FUQUENE"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2021-07-09";"FENYX SAS";"NIT";"00000901500481";"Expendio a la mesa de comidas preparadas";"Otros tipos de expendio de comidas preparadas n.c.p.";"Expendio por autoservicio de comidas preparadas";;"MICRO";"CUNDINAMARCA";"CHIA";"CL 2 NO. 2 04";"FENYXSAS@GMAIL.COM";"CLAUDIA PATRICIA CARVAJAL"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-02-01";"MAJUTO SAS";"NIT";"00000901795680";"Catering para eventos";"Organizaci�n de convenciones y eventos comerciales";;;"MICRO";"CUNDINAMARCA";"CHIA";"CR 2 NO. 12 30";"JAMICA4848@GMAIL.COM";"SANDRA YANETH JAMAICA TRIVI�O"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2016-03-22";"KLING CAFE S A S";"NIT";"00000900952468";"Actividades de otros servicios de comidas";"Expendio de comidas preparadas en cafeter�as";"Otros tipos de expendio de comidas preparadas n.c.p.";"Elaboraci�n de comidas y platos preparados";"PEQUE�A";"CUNDINAMARCA";"CHIA";"CC FONTANAR KM 2 VIA CHIA CAJICA COSTADO";"juliecheverri@hotmail.com";"JULIANA ECHEVERRI EASTMAN"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2025-04-03";"GRUPO A.K.S. SAS";"NIT";"00000901933964";"Expendio de comidas preparadas en cafeter�as";"Expendio a la mesa de comidas preparadas";;;"MICRO";"CUNDINAMARCA";"CHIA";"CL 9 NO. 6 54";"KATALINABECERRA122@GMAIL.COM";"ARNAUD MARCEL RAYMOND CORBEAU"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2015-09-07";"HOSPEDERIA EL PORTAL S A S";"NIT";"00000900885915";"Alojamiento rural";"Expendio a la mesa de comidas preparadas";"Actividades de operadores tur�sticos";;"MICRO";"CUNDINAMARCA";"CHIA";"CR SEGUNDA ESTE NO. 25 25 IN 1";"elportaldelasflores.chia@gmail.com";"LUZ HELENA ALVIAR DE CUERVO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2003-05-20";"CAFE PALOGRANDE SAS";"NIT";"00000830120932";"Expendio de comidas preparadas en cafeter�as";;;;"MICRO";"CUNDINAMARCA";"CHIA";"Cra 5 No. 20-40 casa 28";"cafepalogrande@yahoo.es";"ELIZABETH  BURGOS MURILLO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2018-08-08";"VILLA DE NUESTRA SE�ORA DE LA CANDELARIA S.A.S";"NIT";"00000901203371";"Expendio a la mesa de comidas preparadas";"Organizaci�n de convenciones y eventos comerciales";"Expendio de bebidas alcoh�licas para el consumo dentro del establecimiento";"Publicidad";"MEDIANA";"CUNDINAMARCA";"CHIA";"CALLE 3 11 A -56";"representacionlegal@grupoiga.co";"CATALINA MARIA GUTIERREZ GIRALDO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2004-03-24";"GERENCIA DE SERVICIOS SAS";"NIT";"00000830137763";"Expendio a la mesa de comidas preparadas";"Organizaci�n de convenciones y eventos comerciales";"Actividades inmobiliarias realizadas con bienes propios o arrendados";"Otras actividades de servicio de apoyo a las empresas n.c.p.";"MICRO";"CUNDINAMARCA";"CHIA";"VARIANTE CHIA COTA CENTRO COMERCIAL TERR";"alejandrogaviria33@gmail.com";"ALEJANDRO  GAVIRIA GARCIA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2022-01-18";"INVERSIONES TOMPRA SAS";"NIT";"00000901556421";"Expendio por autoservicio de comidas preparadas";"Expendio de bebidas alcoh�licas para el consumo dentro del establecimiento";;;"MICRO";"CUNDINAMARCA";"CHIA";"AUT NORTE KM 20 LC 3";"LAGALLINA.CHIA@GMAIL.COM";"PAULA HERRERA SAENZ"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-01-26";"PRODUCTOS ALIMENTICIOS NX SAS";"NIT";"00000901793432";"Expendio de comidas preparadas en cafeter�as";;;;"MICRO";"CUNDINAMARCA";"CHIA";"VDA FAGUA VILLA MATILDE SEC GUANATA";"NURYSCLARO@GMAIL.COM";"NURYS MARIA CLARO YARURO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2017-10-02";"INVERSIONES NUR GARCIA SAS";"NIT";"00000901119945";"Expendio a la mesa de comidas preparadas";;;;"MICRO";"CUNDINAMARCA";"CHIA";"KM 2 CHIA CAJICA HC FONTANAR ALAMO 25";"inversionesnurgarciasas@gmail.com";"ALEJANDRA  GARCIA NEMOCON"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-01-10";"HYPERFOODS S.A.S";"NIT";"00000901786991";"Expendio a la mesa de comidas preparadas";;;;"MICRO";"CUNDINAMARCA";"CHIA";"CRA 58 127 59  LOCAL 326";"sushimaxbulevar@gmail.com";"SARA VALENTINA MARTINEZ CHAPARRO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2021-02-09";"SPOT CHIA S.A.S";"NIT";"00000901453579";"Alojamiento en apartahoteles";"Alojamiento en hoteles";"Otros tipos de alojamiento para visitantes";"Actividades inmobiliarias realizadas a cambio de una retribuci�n o por contrata";"MICRO";"CUNDINAMARCA";"CHIA";"AV PRADILLA # 06 - 59 E";"daida@smartroomscompany.com";"DAIDA RODRIGUEZ DE PAZ"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2023-01-26";"LALUPE VARIANTE S.A.S";"NIT";"00000901675204";"Expendio a la mesa de comidas preparadas";"Catering para eventos";;;"MICRO";"CUNDINAMARCA";"CHIA";"Calle 2 11 80";"milemur@yahoo.com";"PINEDA AGUILAR ARMANDO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2020-01-15";"PICALU S.A.S";"NIT";"00000901355448";"Expendio a la mesa de comidas preparadas";;;;"MICRO";"CUNDINAMARCA";"CHIA";"CALLE 1 # 10A-33";"MLESPINOSADURAN@HOTMAIL.COM";"DANIEL ALONSO PERAZA DAZA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-01-31";"TAQUERIA GUADALUPANA SAS";"NIT";"00000901795124";"Expendio a la mesa de comidas preparadas";"Expendio por autoservicio de comidas preparadas";;;"MICRO";"CUNDINAMARCA";"CHIA";"CL 15 NO 11 - 25";"TGUADALUNAPA33@GMAIL.COM";"ANDRES FELIPE PARRA POVEDA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-12-10";"DG CORP S.A.S";"NIT";"00000901896737";"Expendio a la mesa de comidas preparadas";"Expendio de bebidas alcoh�licas para el consumo dentro del establecimiento";;;"MICRO";"CUNDINAMARCA";"CHIA";"Carrera 1 A 8 35 APARTAMENTO 602 TO 3";"notificacionesdgcorp@gmail.com";"YUSMARY ELENA GALENO SUAREZ"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2018-10-17";"TAMARINDO PESCADOS Y MARISCOS CHIA S.A.S.";"NIT";"00000901223130";"Expendio a la mesa de comidas preparadas";"Catering para eventos";"Expendio de bebidas alcoh�licas para el consumo dentro del establecimiento";"Comercio al por menor realizado a trav�s de internet";"MICRO";"CUNDINAMARCA";"CHIA";"CL 12 NO. 7 34";"recepcion.tamarindo@gmail.com";"OSWALDO  JATIVA TARAZONA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"1991-09-18";"PRADILLA NU�EZ S.A.S.";"NIT";"00000800141262";"Expendio a la mesa de comidas preparadas";"Expendio de bebidas alcoh�licas para el consumo dentro del establecimiento";"Actividades inmobiliarias realizadas a cambio de una retribuci�n o por contrata";"Otras actividades recreativas y de esparcimiento n.c.p.";"PEQUE�A";"CUNDINAMARCA";"CHIA";"CRT CENTRAL DEL NORTE KM 16";"contabilidad@elportico.com.co";"JORGE ARTURO DEL PILAR PRADILLA NU�EZ"
